DRY_RUN_ID,CURRENT_TIMESTAMP,STEP_NAME,RESOURCE_NAME,NUM_INPUTS,INPUT_DATA_VOLUME,NUM_OUTPUTS,OUTPUT_DATA_VOLUME,STEP_PROCESSING_TIME,DATA_TRANSMISSION_TIME
112,2.02411E+13,01-01-retrieve,fog3,1,364123,1,364123,540,8
112,2.02411E+13,01-02-prepare-and-store,fog3,1,327259,1,327259,986,0
112,2.02411E+13,02-01-retrieve,fog3,1,137319920,1,137319920,1095,7
112,2.02411E+13,02-02-slice,fog3,1,135994166,2,135994166,2035,0
112,2.02411E+13,02-03-prepare,fog3,2,6844362,2,238543421,27567,0
113,2.02411E+13,01-01-retrieve,cloud1,1,364123,1,364123,307,5
113,2.02411E+13,01-02-prepare-and-store,cloud1,1,327259,1,327259,1060,0
113,2.02411E+13,02-01-retrieve,cloud1,1,137319920,1,137319920,266,6
113,2.02411E+13,02-02-slice,cloud1,1,135994166,2,135994166,2132,0
113,2.02411E+13,02-03-prepare,cloud1,2,6844362,2,238543421,31708,0
114,2.02411E+13,01-01-retrieve,cloud2,1,364123,1,364123,304,6
114,2.02411E+13,01-02-prepare-and-store,cloud2,1,327259,1,327259,1036,0
114,2.02411E+13,02-01-retrieve,cloud2,1,137319920,1,137319920,248,6
114,2.02411E+13,02-02-slice,cloud2,1,135994166,2,135994166,2276,0
114,2.02411E+13,02-03-prepare,cloud2,2,6844362,2,238543421,33082,0
115,2.02411E+13,01-01-retrieve,cloud3,1,364123,1,364123,339,6
115,2.02411E+13,01-02-prepare-and-store,cloud3,1,327259,1,327259,1089,0
115,2.02411E+13,02-01-retrieve,cloud3,1,137319920,1,137319920,366,10
115,2.02411E+13,02-02-slice,cloud3,1,135994166,2,135994166,2190,0
115,2.02411E+13,02-03-prepare,cloud3,2,6844362,2,238543421,32501,0
116,2.02411E+13,01-01-retrieve,cloud4,1,364123,1,364123,263,5
116,2.02411E+13,01-02-prepare-and-store,cloud4,1,327259,1,327259,1011,0
116,2.02411E+13,02-01-retrieve,cloud4,1,137319920,1,137319920,340,6
116,2.02411E+13,02-02-slice,cloud4,1,135994166,2,135994166,2095,0
116,2.02411E+13,02-03-prepare,cloud4,2,6844362,2,238543421,29765,0
117,2.02411E+13,01-01-retrieve,cloud5,1,360027,1,360027,336,6
117,2.02411E+13,01-02-prepare-and-store,cloud5,1,327259,1,327259,1049,0
117,2.02411E+13,02-01-retrieve,cloud5,1,137315824,1,137315824,433,6
117,2.02411E+13,02-02-slice,cloud5,1,135994166,2,135994166,2301,0
117,2.02411E+13,02-03-prepare,cloud5,2,6844362,2,238541373,31813,0
118,2.02411E+13,01-01-retrieve,cloud6,1,364123,1,364123,342,6
118,2.02411E+13,01-02-prepare-and-store,cloud6,1,327259,1,327259,1062,0
118,2.02411E+13,02-01-retrieve,cloud6,1,137319920,1,137319920,412,6
118,2.02411E+13,02-02-slice,cloud6,1,135994166,2,135994166,2299,0
118,2.02411E+13,02-03-prepare,cloud6,2,6844362,2,238543421,31804,0
119,2.02411E+13,01-01-retrieve,cloud7,1,364123,1,364123,363,7
119,2.02411E+13,01-02-prepare-and-store,cloud7,1,327259,1,327259,1059,0
119,2.02411E+13,02-01-retrieve,cloud7,1,137319920,1,137319920,325,7
119,2.02411E+13,02-02-slice,cloud7,1,135994166,2,135994166,2279,0
119,2.02411E+13,02-03-prepare,cloud7,2,6844362,2,238543421,31788,0
120,2.02411E+13,01-01-retrieve,cloud8,1,364123,1,364123,382,7
120,2.02411E+13,01-02-prepare-and-store,cloud8,1,327259,1,327259,1083,0
120,2.02411E+13,02-01-retrieve,cloud8,1,137319920,1,137319920,279,5
120,2.02411E+13,02-02-slice,cloud8,1,135994166,2,135994166,2287,0
120,2.02411E+13,02-03-prepare,cloud8,2,6844362,2,238543421,31811,0
121,2.02411E+13,01-01-retrieve,fog2,1,184964,1,184964,576,6
121,2.02411E+13,01-02-prepare-and-store,fog2,1,131716,1,131716,1010,0
121,2.02411E+13,02-01-retrieve,fog2,1,149248775,1,149248775,1189,5
121,2.02411E+13,02-02-slice,fog2,1,148010650,2,148010650,2179,0
121,2.02411E+13,02-03-prepare,fog2,2,19601787,2,258544092,28556,0
122,2.02411E+13,01-01-retrieve,fog3,1,168580,1,168580,570,7
122,2.02411E+13,01-02-prepare-and-store,fog3,1,131716,1,131716,980,0
122,2.02411E+13,02-01-retrieve,fog3,1,149232391,1,149232391,1189,7
122,2.02411E+13,02-02-slice,fog3,1,148010650,2,148010650,2189,0
122,2.02411E+13,02-03-prepare,fog3,2,19601787,2,258535900,29052,0
123,2.02411E+13,01-01-retrieve,cloud1,1,168580,1,168580,357,5
123,2.02411E+13,01-02-prepare-and-store,cloud1,1,131716,1,131716,1040,0
123,2.02411E+13,02-01-retrieve,cloud1,1,149232391,1,149232391,271,5
123,2.02411E+13,02-02-slice,cloud1,1,148010650,2,148010650,2234,0
123,2.02411E+13,02-03-prepare,cloud1,2,19601787,2,258535900,34269,0
124,2.02411E+13,01-01-retrieve,cloud2,1,168580,1,168580,349,5
124,2.02411E+13,01-02-prepare-and-store,cloud2,1,131716,1,131716,1019,0
124,2.02411E+13,02-01-retrieve,cloud2,1,149232391,1,149232391,293,5
124,2.02411E+13,02-02-slice,cloud2,1,148010650,2,148010650,2439,0
124,2.02411E+13,02-03-prepare,cloud2,2,19601787,2,258535900,35089,0
125,2.02411E+13,01-01-retrieve,cloud3,1,168580,1,168580,323,6
125,2.02411E+13,01-02-prepare-and-store,cloud3,1,131716,1,131716,1181,0
125,2.02411E+13,02-01-retrieve,cloud3,1,149232391,1,149232391,379,6
125,2.02411E+13,02-02-slice,cloud3,1,148010650,2,148010650,2340,0
125,2.02411E+13,02-03-prepare,cloud3,2,19601787,2,258535900,34418,0
126,2.02411E+13,01-01-retrieve,cloud4,1,168580,1,168580,285,5
126,2.02411E+13,01-02-prepare-and-store,cloud4,1,131716,1,131716,1037,0
126,2.02411E+13,02-01-retrieve,cloud4,1,149232391,1,149232391,311,5
126,2.02411E+13,02-02-slice,cloud4,1,148010650,2,148010650,2257,0
126,2.02411E+13,02-03-prepare,cloud4,2,19601787,2,258535900,32274,0
127,2.02411E+13,01-01-retrieve,cloud5,1,164484,1,164484,367,6
127,2.02411E+13,01-02-prepare-and-store,cloud5,1,131716,1,131716,1055,0
127,2.02411E+13,02-01-retrieve,cloud5,1,149228295,1,149228295,449,6
127,2.02411E+13,02-02-slice,cloud5,1,148010650,2,148010650,2433,0
127,2.02411E+13,02-03-prepare,cloud5,2,19601787,2,258533852,33803,0
128,2.02411E+13,01-01-retrieve,cloud6,1,168580,1,168580,402,6
128,2.02411E+13,01-02-prepare-and-store,cloud6,1,131716,1,131716,1050,0
128,2.02411E+13,02-01-retrieve,cloud6,1,149232391,1,149232391,460,6
128,2.02411E+13,02-02-slice,cloud6,1,148010650,2,148010650,2467,0
128,2.02411E+13,02-03-prepare,cloud6,2,19601787,2,258535900,33783,0
129,2.02411E+13,01-01-retrieve,cloud7,1,168580,1,168580,409,6
129,2.02411E+13,01-02-prepare-and-store,cloud7,1,131716,1,131716,1056,0
129,2.02411E+13,02-01-retrieve,cloud7,1,149232391,1,149232391,395,5
129,2.02411E+13,02-02-slice,cloud7,1,148010650,2,148010650,2433,0
129,2.02411E+13,02-03-prepare,cloud7,2,19601787,2,258535900,34292,0
130,2.02411E+13,01-01-retrieve,cloud8,1,168580,1,168580,356,6
130,2.02411E+13,01-02-prepare-and-store,cloud8,1,131716,1,131716,1050,0
130,2.02411E+13,02-01-retrieve,cloud8,1,149232391,1,149232391,281,5
130,2.02411E+13,02-02-slice,cloud8,1,148010650,2,148010650,2453,0
130,2.02411E+13,02-03-prepare,cloud8,2,19601787,2,258535900,34348,0
131,2.02411E+13,01-01-retrieve,fog2,1,456375,1,456375,59,6
131,2.02411E+13,01-02-prepare-and-store,fog2,1,403127,1,403127,990,0
131,2.02411E+13,02-01-retrieve,fog2,1,13724493,1,13724493,114,6
131,2.02411E+13,02-02-slice,fog2,1,13173934,1,13173934,599,0
131,2.02411E+13,02-03-prepare,fog2,1,13287006,1,46739035,8743,0
132,2.02411E+13,01-01-retrieve,fog3,1,439991,1,439991,52,6
132,2.02411E+13,01-02-prepare-and-store,fog3,1,403127,1,403127,1008,0
132,2.02411E+13,02-01-retrieve,fog3,1,13708109,1,13708109,112,7
132,2.02411E+13,02-02-slice,fog3,1,13173934,1,13173934,602,0
132,2.02411E+13,02-03-prepare,fog3,1,13287006,1,46722651,8769,0
133,2.02411E+13,01-01-retrieve,cloud1,1,439991,1,439991,36,5
133,2.02411E+13,01-02-prepare-and-store,cloud1,1,403127,1,403127,1082,0
133,2.02411E+13,02-01-retrieve,cloud1,1,13708109,1,13708109,32,6
133,2.02411E+13,02-02-slice,cloud1,1,13173934,1,13173934,667,0
133,2.02411E+13,02-03-prepare,cloud1,1,13287006,1,46722651,8797,0
134,2.02411E+13,01-01-retrieve,cloud2,1,439991,1,439991,34,5
134,2.02411E+13,01-02-prepare-and-store,cloud2,1,403127,1,403127,1048,0
134,2.02411E+13,02-01-retrieve,cloud2,1,13708109,1,13708109,31,5
134,2.02411E+13,02-02-slice,cloud2,1,13173934,1,13173934,678,0
134,2.02411E+13,02-03-prepare,cloud2,1,13287006,1,46722651,9298,0
135,2.02411E+13,01-01-retrieve,cloud3,1,439991,1,439991,33,6
